Summary,Components,Priority,Description,Status,Triage_Status,Affects versions,Reproducibility_%age
ALC-3074 | [Web][Production][Settings]- Secondary Subscription Detail is Wrong for One-off Redemption Coupon Users (Regression),WEB,Critical (L1),https://astrogo.atlassian.net/browse/ALC-3074,Open,Triaged,No_Version,100%
ALC-2797 | [STV - LG][Production][Content Pages] - Broken UI in Second Fold for VOD Content Details Page,HTML TV,Critical (L1),https://astrogo.atlassian.net/browse/ALC-2797,Open,Triaged,No_Version,100%
ALC-2796 | [iOS iPad][Production][Player and Consumption Experience Features] - No Top Spacing for Player Overlay (VOD),iOS,Critical (L1),https://astrogo.atlassian.net/browse/ALC-2796,Open,Triaged,No_Version,100%
ALC-2779 | [Android][GA] - Event Tagging Inaccuracy,Android,Critical (L1),https://astrogo.atlassian.net/browse/ALC-2779,Open,Triaged,No_Version,100%
ALC-2771 | [STV - LG][Production][Player and Consumption Experience Features] - Incorrect RCU Navigation in Player When Magic Cursor is Active,HTML TV,Critical (L1),https://astrogo.atlassian.net/browse/ALC-2771,Open,Triaged,No_Version,100%
ALC-2765 | [STV - LG/ATV/TV Stick][Production][Player and Consumption Experience Features] - Mandarin Incorrectly Mapped as Chinese on Audio Options in Player,"ATV,HTML TV",Critical (L1),https://astrogo.atlassian.net/browse/ALC-2765,Open,Triaged,No_Version,100%
"ALC-2763 | [IOS, Android, Web][Production][Player and Consumption Experience Features ] - ""Mandarin"" Audio Appearing as ""Chinese"" in Audio in Player.","Android,iOS,WEB",Critical (L1),https://astrogo.atlassian.net/browse/ALC-2763,Open,Triaged,No_Version,100%
ALC-2762 | [IOS iPad][Production][Content Pages] - Channel Logo in Content Page Have Purple Background & Looks Stretched,iOS,Critical (L1),https://astrogo.atlassian.net/browse/ALC-2762,Open,Triaged,No_Version,100%
ALC-2761 | [IOS][Production][Advertising Features] - CLONE Incorrect Behaviour & UI for Player Overlay When Ads Are Playing - Regression,iOS,Critical (L1),https://astrogo.atlassian.net/browse/ALC-2761,Open,Triaged,No_Version,100%
ALC-2747 | [Web][Production][User Interaction and Content Discovery Experience Features] - Automatic Scroll-Up Behavior Upon Reaching the Bottom of Mini-EPG For The First Time,WEB,Critical (L1),https://astrogo.atlassian.net/browse/ALC-2747,Open,Triaged,No_Version,100%
ALC-2739 | [STV - LG][Production][Player and Consumption Experience Features] - Linear Playback Occasionally Pauses - Regression,HTML TV,Critical (L1),https://astrogo.atlassian.net/browse/ALC-2739,Open,Triaged,No_Version,100%
ALC-2718 | [Android TV/Android/iOS/STV - LG] [Production] [Content Pages] Episode Number is not Reflected on Title,"Android,ATV,iOS,HTML TV",Critical (L1),https://astrogo.atlassian.net/browse/ALC-2718,Open,Triaged,No_Version,100%
ALC-2716 | [STV][GA] - Event Tagging Inaccuracy,HTML TV,High (L2),https://astrogo.atlassian.net/browse/ALC-2716,Open,Triaged,No_Version,100%
ALC-2715 | [Web][Production][Payment Gateway and Payment Methods]- Refresh Screen Should Not Have Cutoffs or Appear Before Payment is Processed/Cancelled,WEB,Critical (L1),https://astrogo.atlassian.net/browse/ALC-2715,Open,Triaged,No_Version,100%
ALC-2709 | [sooka TV Stick][ATV][GA] - Event Tagging Inaccuracy,ATV,High (L2),https://astrogo.atlassian.net/browse/ALC-2709,Open,Triaged,No_Version,100%
"ALC-2603 | [Web][Production][User Interaction and Content Discovery Experience Features]- Page in Page Alignment Incorrect, Covering the Carousel Poster",WEB,Critical (L1),https://astrogo.atlassian.net/browse/ALC-2603,Open,Triaged,No_Version,100%
ALC-2559 | [STV - LG][ATV][Production][User Interaction and Content Discovery Experience Features] - Missing Progress Bar on Rails With Live Content (Regression),"ATV,HTML TV",Critical (L1),https://astrogo.atlassian.net/browse/ALC-2559,Open,Triaged,No_Version,100%
ALC-2545 | [Android/iOS][Viewer Onboarding] Minor lag in sooka Logo loading page animation,"Android,iOS",Critical (L1),https://astrogo.atlassian.net/browse/ALC-2545,Open,Triaged,No_Version,100%
ALC-2535 | [STV - LG][Production][Content Pages] - Episode Progress Not Reflecting Correctly After Binge Watching,HTML TV,Critical (L1),https://astrogo.atlassian.net/browse/ALC-2535,Open,Triaged,No_Version,100%
ALC-2455 | [STV - LG][Production][User Interaction and Content Discovery Experience Features] - Title on Poster is Hidden By Ellipsis Prematurely,HTML TV,Critical (L1),https://astrogo.atlassian.net/browse/ALC-2455,Open,Triaged,No_Version,100%
ALC-2440 | [TV Stick][Beta][Player] ‘Next Episode’ Icon Intermittently Disappears During Watch/Resume,,Critical (L1),https://astrogo.atlassian.net/browse/ALC-2440,Open,Triaged,No_Version,100%
ALC-2430 | [IOS][Android][Production][Content Pages] - Incorrect UI & Behaviour on Metadata When Browsing Through EPG (Linear),"Android,iOS",Critical (L1),https://astrogo.atlassian.net/browse/ALC-2430,Open,Triaged,No_Version,100%
ALC-2411 | [STV - LG][Production][Content Pages] - Incorrect Behavior on Hover on More/Less,HTML TV,Critical (L1),https://astrogo.atlassian.net/browse/ALC-2411,Open,Triaged,No_Version,100%
ALC-2409 | [IOS][Android][Production][Content Pages] - Incorrect Behaviour on Content Page 2nd Fold (Linear),"Android,iOS",Critical (L1),https://astrogo.atlassian.net/browse/ALC-2409,Open,Triaged,No_Version,100%
ALC-2402 | [IOS][Android][Production][Content Pages] - No Shadow for Long Synopsis Indicator in Content Detail Page,"Android,iOS",Critical (L1),https://astrogo.atlassian.net/browse/ALC-2402,Open,Triaged,No_Version,100%
ALC-2401 | [TV stick][Beta][Content Page]: Inconsistent Container Alignment on Program Rails Upon Hover (and Flickering),"ATV,HTML TV",Critical (L1),https://astrogo.atlassian.net/browse/ALC-2401,Open,Triaged,No_Version,100%
"ALC-2352 | [IOS/Android/ATVSTV-LG/sooka TV Stick/Web][Production][User Interaction and Content Discovery Experience Features] - Incorrect Metadata on ""Expiring Soon"" Asset","Android,ATV,iOS,HTML TV,WEB,HTML TV",Critical (L1),https://astrogo.atlassian.net/browse/ALC-2352,Open,Triaged,No_Version,100%
ALC-2313 | [STV - LG][Production][Settings] - Missing Active Device Indicator in Registered Devices,HTML TV,Critical (L1),https://astrogo.atlassian.net/browse/ALC-2313,Open,Triaged,No_Version,100%
ALC-2290 | [IOS/Android/ATV/STV - LG/sooka TV Stick][Production][Search Features] - Search Results in Search Result Page Does Not Reflect The Correct EPG When Clicked,"Android,ATV,iOS,HTML TV",Critical (L1),https://astrogo.atlassian.net/browse/ALC-2290,Open,Triaged,No_Version,100%
ALC-2250 | [Android][Production][Player and Consumption Experience Features] - Delay on Linear Player on Non-Premium Account,Android,Critical (L1),https://astrogo.atlassian.net/browse/ALC-2250,Open,Triaged,No_Version,100%
ALC-2204 | [TV Stick] [Beta] [Search] Side Navigation background overlay is missing,,Critical (L1),https://astrogo.atlassian.net/browse/ALC-2204,Open,Triaged,No_Version,100%
ALC-2191 | [Mobile Web][Web][Beta][Viewer Onboarding Features] - New User Registration Page Confirm Password Error Wrong,WEB,Critical (L1),https://astrogo.atlassian.net/browse/ALC-2191,Open,Triaged,No_Version,100%
ALC-2181 | [TV Stick] [Beta] Incorrect Error Format Display,,Critical (L1),https://astrogo.atlassian.net/browse/ALC-2181,Open,Triaged,No_Version,100%
ALC-2125 | [Android][Production][User Interaction and Content Discovery Experience Features] - Incorrect Spacing Below Carousel (Regression),Android,Critical (L1),https://astrogo.atlassian.net/browse/ALC-2125,Open,Triaged,No_Version,100%
ALC-2112 | [Android][Production][User Interaction and Content Discovery Experience Features] - Incorrect UI on Now on TV Rail Poster Metadata,Android,Critical (L1),https://astrogo.atlassian.net/browse/ALC-2112,Open,Triaged,No_Version,100%
ALC-2019 | [Web/Mobile Web][Production][Offer Type & Business Model] - TV Stick Receiver Wrong Deleting Phone Number Behavior,WEB,Critical (L1),https://astrogo.atlassian.net/browse/ALC-2019,Open,Triaged,No_Version,100%
ALC-2018 | [sooka TV Stick][Staging][User Interaction and Content Discovery Experience Features] - Incorrect Metadata on Landing Page.,,Critical (L1),https://astrogo.atlassian.net/browse/ALC-2018,Open,Triaged,No_Version,100%
ALC-1967 | [Android][iOS][Production][User Interaction and Content Discovery Experience Features] - Live-On Now Does Not Refresh,"Android,iOS",Critical (L1),https://astrogo.atlassian.net/browse/ALC-1967,Open,Triaged,No_Version,100%
ALC-1960 | [Web][Production][Player and Consumption Experience Features ] - Progress Bar Wrong Color,WEB,Critical (L1),https://astrogo.atlassian.net/browse/ALC-1960,Open,Triaged,No_Version,100%
ALC-1791 | [STV][LG][Production][Content Pages] - Episodic Progress Bar Not Reflecting Progress,HTML TV,Critical (L1),https://astrogo.atlassian.net/browse/ALC-1791,Open,Triaged,No_Version,100%
ALC-1509 | [ATV][Beta][Player and Consumption Experience Features] Player Overlay intermittently displays during 'Skip Intro/Credits' when it shouldn't,ATV,Critical (L1),https://astrogo.atlassian.net/browse/ALC-1509,Open,Triaged,No_Version,100%
ALC-1355 | [ATV][Staging][User Interaction and Content Discovery Experience Features] - Incorrect Metadata on Linear Full EPG.,DP Backend,High (L2),https://astrogo.atlassian.net/browse/ALC-1355,Open,Triaged,No_Version,100%
ALC-1340 | [STV][Staging][User Interaction and Content Discovery Experience Features] - Incorrect Metadata on Linear Full EPG.,HTML TV,Critical (L1),https://astrogo.atlassian.net/browse/ALC-1340,Open,Triaged,No_Version,100%
ALC-1008 | [STV][LG][Staging][User Interaction and Content Discovery Experience Features] - Incorrect UI design on EPG page.,HTML TV,Critical (L1),https://astrogo.atlassian.net/browse/ALC-1008,Open,Triaged,No_Version,100%
ALC-950 | [Android][Staging][User Interaction and Content Discovery Experience Features]- TV Guide UI Issue,Android,Critical (L1),https://astrogo.atlassian.net/browse/ALC-950,Open,Triaged,No_Version,100%
ALC-809 | [iOS][Staging][User Interaction and Content Discovery Experience Features]- TV Guide UI Issue,iOS,Critical (L1),https://astrogo.atlassian.net/browse/ALC-809,Open,Triaged,No_Version,100%
ALC-577 | [Web][Staging][User Interaction and Content Discovery Experience Features] - TV Guide Broken,WEB,Critical (L1),https://astrogo.atlassian.net/browse/ALC-577,Open,Triaged,No_Version,100%
